name,capital,population,area,continent
Afghanistan,Kabul,38928341,652230,Asia
Albania,Tirana,2877800,28748,Europe
Algeria,Algiers,43851000,2381741,Africa
Andorra,Andorra la Vella,77265,468,Europe
Angola,Luanda,32866272,1246700,Africa
Argentina,Buenos Aires,45195774,2780400,South America
Australia,Canberra,25687000,7692024,Oceania
Austria,Vienna,9006398,83871,Europe
Azerbaijan,Baku,10139177,86600,Asia
Bahamas,Nassau,393244,13943,North America
Bahrain,Manama,1701575,760,Asia
Bangladesh,Dhaka,164689383,147570,Asia
Barbados,Bridgetown,287371,430,North America
Belarus,Minsk,9413446,207600,Europe
Belgium,Brussels,11589623,30528,Europe
Belize,Belmopan,397628,22966,North America
Benin,Porto-Novo,12123198,112622,Africa
Bhutan,Thimphu,771612,38394,Asia
Bolivia,Sucre,11673029,1098581,South America
Bosnia and Herzegovina,Sarajevo,3280819,51209,Europe
Botswana,Gaborone,2351627,581730,Africa
Brazil,Brasilia,212559417,8515767,South America
Brunei,Bandar Seri Begawan,437479,5765,Asia
Bulgaria,Sofia,6927288,110879,Europe
Burkina Faso,Ouagadougou,20903273,272967,Africa
Burundi,Gitega,11890784,27834,Africa
Cabo Verde,Praia,555987,4033,Africa
Cambodia,Phnom Penh,16718965,181035,Asia
Cameroon,Yaounde,26545863,475442,Africa
Canada,Ottawa,37742157,9984670,North America
Central African Republic,Bangui,4829767,622984,Africa
Chad,N'Djamena,16425864,1284000,Africa
Chile,Santiago,19116201,756102,South America
China,Beijing,1439323776,9596961,Asia
Colombia,Bogota,50882891,1141748,South America
Comoros,Moroni,869601,2235,Africa
Congo,Brazzaville,5518087,342000,Africa
Costa Rica,San Jose,5094118,51100,North America
Croatia,Zagreb,4105267,56594,Europe
Cuba,Havana,11326616,109884,North America
Cyprus,Nicosia,1207359,9251,Europe
Czech Republic,Prague,10708981,78865,Europe
Denmark,Copenhagen,5818553,43094,Europe
Djibouti,Djibouti,988000,23200,Africa
Dominica,Roseau,71986,751,North America
Dominican Republic,Santo Domingo,10847910,48671,North America
Ecuador,Quito,17643054,276841,South America
Egypt,Cairo,102334404,1002450,Africa
El Salvador,San Salvador,6486201,21041,North America
Equatorial Guinea,Malabo,1402985,28051,Africa
Eritrea,Asmara,3546000,117600,Africa
Estonia,Tallinn,1328976,45227,Europe
Eswatini,Mbabane,1160164,17364,Africa
Ethiopia,Addis Ababa,114963588,1104300,Africa
Fiji,Suva,896445,18272,Oceania
Finland,Helsinki,5540720,338424,Europe
France,Paris,65273511,551695,Europe
Gabon,Libreville,2225734,267668,Africa
Gambia,Banjul,2416668,11295,Africa
Georgia,Tbilisi,3989167,69700,Asia
Germany,Berlin,83783942,357022,Europe
Ghana,Accra,31072940,238533,Africa
Greece,Athens,10423054,131957,Europe
Grenada,St. George's,112523,344,Africa
Guatemala,Guatemala City,17915567,108889,North America
Guinea,Conakry,13132792,245857,Africa
Guinea-Bissau,Bissau,1967998,36125,Africa
Guyana,Georgetown,786552,214969,South America
Haiti,Port-au-Prince,11402528,27750,North America
Honduras,Tegucigalpa,9904607,112492,North America
Hungary,Budapest,9660351,93028,Europe
Iceland,Reykjavik,343599,103000,Europe
